Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 68 (var_cte -> INT .)
    MINUS           reduce using rule 68 (var_cte -> INT .)
    RPAREN          reduce using rule 68 (var_cte -> INT .)
    MRTHAN          reduce using rule 68 (var_cte -> INT .)
    LSTHAN          reduce using rule 68 (var_cte -> INT .)
    LSETHAN         reduce using rule 68 (var_cte -> INT .)
    MRETHAN         reduce using rule 68 (var_cte -> INT .)
    DOUBLE          reduce using rule 68 (var_cte -> INT .)
    NOT_EQUALS      reduce using rule 68 (var_cte -> INT .)
    AND             reduce using rule 68 (var_cte -> INT .)
    OR              reduce using rule 68 (var_cte -> INT .)
    COMA            reduce using rule 68 (var_cte -> INT .)
    SEMICOLON       reduce using rule 68 (var_cte -> INT .)
    TO              reduce using rule 68 (var_cte -> INT .)
    DO              reduce using rule 68 (var_cte -> INT .)


state 136

    (69) var_cte -> FLOAT .

    TIMES           reduce using rule 69 (var_cte -> FLOAT .)
    DIVIDE          reduce using rule 69 (var_cte -> FLOAT .)
    PLUS            reduce using rule 69 (var_cte -> FLOAT .)
    MINUS           reduce using rule 69 (var_cte -> FLOAT .)
    RPAREN          reduce using rule 69 (var_cte -> FLOAT .)
    MRTHAN          reduce using rule 69 (var_cte -> FLOAT .)
    LSTHAN          reduce using rule 69 (var_cte -> FLOAT .)
    LSETHAN         reduce using rule 69 (var_cte -> FLOAT .)
    MRETHAN         reduce using rule 69 (var_cte -> FLOAT .)
    DOUBLE          reduce using rule 69 (var_cte -> FLOAT .)
    NOT_EQUALS      reduce using rule 69 (var_cte -> FLOAT .)
    AND             reduce using rule 69 (var_cte -> FLOAT .)
    OR              reduce using rule 69 (var_cte -> FLOAT .)
    COMA            reduce using rule 69 (var_cte -> FLOAT .)
    SEMICOLON       reduce using rule 69 (var_cte -> FLOAT .)
    TO              reduce using rule 69 (var_cte -> FLOAT .)
    DO              reduce using rule 69 (var_cte -> FLOAT .)


state 137

    (70) var_cte -> CHAR .

    TIMES           reduce using rule 70 (var_cte -> CHAR .)
    DIVIDE          reduce using rule 70 (var_cte -> CHAR .)
    PLUS            reduce using rule 70 (var_cte -> CHAR .)
    MINUS           reduce using rule 70 (var_cte -> CHAR .)
    RPAREN          reduce using rule 70 (var_cte -> CHAR .)
    MRTHAN          reduce using rule 70 (var_cte -> CHAR .)
    LSTHAN          reduce using rule 70 (var_cte -> CHAR .)
    LSETHAN         reduce using rule 70 (var_cte -> CHAR .)
    MRETHAN         reduce using rule 70 (var_cte -> CHAR .)
    DOUBLE          reduce using rule 70 (var_cte -> CHAR .)
    NOT_EQUALS      reduce using rule 70 (var_cte -> CHAR .)
    AND             reduce using rule 70 (var_cte -> CHAR .)
    OR              reduce using rule 70 (var_cte -> CHAR .)
    COMA            reduce using rule 70 (var_cte -> CHAR .)
    SEMICOLON       reduce using rule 70 (var_cte -> CHAR .)
    TO              reduce using rule 70 (var_cte -> CHAR .)
    DO              reduce using rule 70 (var_cte -> CHAR .)


state 138

    (39) lectura -> READ LPAREN exp_var . agregar_cuad_read lectura2
    (115) agregar_cuad_read -> . empty
    (102) empty -> .

    COMA            reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    agregar_cuad_read              shift and go to state 167
    empty                          shift and go to state 168

state 139

    (101) exp_var -> ID .

    COMA            reduce using rule 101 (exp_var -> ID .)
    RPAREN          reduce using rule 101 (exp_var -> ID .)


state 140

    (60) escritura -> WRITE LPAREN escritura2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 141

    (61) escritura2 -> expresion . agregar_cuad_print_exp COMA escritura2
    (63) escritura2 -> expresion . agregar_cuad_print_exp
    (117) agregar_cuad_print_exp -> . empty
    (102) empty -> .

    COMA            reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    agregar_cuad_print_exp         shift and go to state 170
    empty                          shift and go to state 171

state 142

    (62) escritura2 -> STRING . agregar_cuad_print_str COMA escritura2
    (64) escritura2 -> STRING . agregar_cuad_print_str
    (116) agregar_cuad_print_str -> . empty
    (102) empty -> .

    COMA            reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    agregar_cuad_print_str         shift and go to state 172
    empty                          shift and go to state 173

state 143

    (75) expresion -> exp_comp . agregar_cuad_log exp_log
    (110) agregar_cuad_log -> . empty
    (102) empty -> .

    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)

    agregar_cuad_log               shift and go to state 174
    empty                          shift and go to state 175

state 144

    (79) exp_comp -> exp . agregar_cuad_comp
    (80) exp_comp -> exp . agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> exp . agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> exp . agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> exp . agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> exp . agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> exp . agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (111) agregar_cuad_comp -> . empty
    (102) empty -> .

    MRTHAN          reduce using rule 102 (empty -> .)
    LSTHAN          reduce using rule 102 (empty -> .)
    LSETHAN         reduce using rule 102 (empty -> .)
    MRETHAN         reduce using rule 102 (empty -> .)
    DOUBLE          reduce using rule 102 (empty -> .)
    NOT_EQUALS      reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)

    agregar_cuad_comp              shift and go to state 176
    empty                          shift and go to state 177

state 145

    (65) desicion -> IF LPAREN expresion . RPAREN agregar_cuad_if THEN bloque
    (66) desicion -> IF LPAREN expresion . RPAREN agregar_cuad_if THEN bloque else

    RPAREN          shift and go to state 178


state 146

    (42) func_esp -> func_esp_name_param LPAREN exp . RPAREN agregar_cuad_esp_param_func SEMICOLON

    RPAREN          shift and go to state 179


state 147

    (43) func_esp -> func_esp_name_no_param LPAREN RPAREN . agregar_cuad_esp_no_param_func SEMICOLON
    (131) agregar_cuad_esp_no_param_func -> . empty
    (102) empty -> .

    SEMICOLON       reduce using rule 102 (empty -> .)

    agregar_cuad_esp_no_param_func shift and go to state 180
    empty                          shift and go to state 181

state 148

    (44) func_esp -> COLOR agregar_esp_func LPAREN . exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 182
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 149

    (73) condicional -> WHILE agregar_while LPAREN . expresion RPAREN agregar_while_cond DO bloque
    (75) expresion -> . exp_comp agregar_cuad_log exp_log
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    expresion                      shift and go to state 183
    exp_comp                       shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 150

    (74) no_condicional -> FOR ID agregar_for_var . EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque

    EQUALS          shift and go to state 184


state 151

    (120) agregar_for_var -> empty .

    EQUALS          reduce using rule 120 (agregar_for_var -> empty .)


state 152

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN . vars bloque finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN . vars bloque finalizar_funs funs
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (102) empty -> .

    VAR             shift and go to state 9
    LBRACKET        reduce using rule 102 (empty -> .)

    vars                           shift and go to state 185
    empty                          shift and go to state 10

state 153

    (20) parametros -> tipo ID . agregar_param COMA parametros
    (21) parametros -> tipo ID . agregar_param
    (104) agregar_param -> . empty
    (102) empty -> .

    COMA            reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    agregar_param                  shift and go to state 186
    empty                          shift and go to state 187

state 154

    (35) asignacion -> exp_var EQUALS agregar_exp_op expresion . SEMICOLON agregar_cuad_asign

    SEMICOLON       shift and go to state 188


state 155

    (36) modulo_v -> ID agregar_cuad_era LPAREN e . RPAREN fin_func SEMICOLON

    RPAREN          shift and go to state 189


state 156

    (37) modulo_v -> ID agregar_cuad_era LPAREN RPAREN . fin_func SEMICOLON
    (128) fin_func -> . empty
    (102) empty -> .

    SEMICOLON       reduce using rule 102 (empty -> .)

    fin_func                       shift and go to state 190
    empty                          shift and go to state 191

state 157

    (45) e -> exp . agregar_param_check COMA e
    (46) e -> exp . agregar_param_check
